alpha,Energy
0,inf
1,45.62758574080773
2,30.418447586048615
3,25.34930876956007
4,22.815255371162536
5,21.29432379122778
6,20.27899972937975
7,19.55322893544787
8,19.00912327657235
9,18.586403287259966
10,18.248552233811957
11,17.97214269194409
12,17.74198436412683
13,17.547206529768594
14,17.38031487312573
15,17.235362193876192
16,17.108525428564807
17,16.996458465828496
18,16.89700202590884
19,16.80798228705979
20,16.727678394664032
21,16.654874490092332
22,16.588626331814837
23,16.528163710637035
24,16.47274120694164
25,16.421724847383576
26,16.374682724110155
27,16.331078699075388
28,16.290611562421827
29,16.25294797492976
30,16.217848689946777
31,16.185033583372242
32,16.154301653570123
33,16.125438136639048
34,16.0983228665942
35,16.072665682906113
36,16.048439533424766
37,16.025448711799836
38,16.003647345591304
39,15.982918908807433
40,15.963197956000101
41,15.94444417432365
42,15.92660197630668
43,15.909656207318674
44,15.893494536152202
45,15.878077298192428
46,15.863342529935233
47,15.84923816859671
48,15.835801573289634
49,15.822887737820965
50,15.810495588130529
51,15.798391977380184
52,15.786762219171786
53,15.775558428870802
54,15.76482959069114
55,15.754466350975003
56,15.744409045535289
57,15.734743968198048
58,15.72542500974731
59,15.716424006339361
60,15.707854628207413
61,15.699555405538229
62,15.691368050324241
63,15.683456186927454
64,15.675770193613511
65,15.66829732529486
66,15.661003676078728
67,15.65394257464791
68,15.647082466194815
69,15.640422610006773
70,15.6339949556362
71,15.627793282785637
72,15.621746836002924
73,15.615838768932223
74,15.61006822099652
75,15.604436064668969
76,15.598948701496122
77,15.593607639219414
78,15.588397769089902
79,15.583339435724032
80,15.578428919993499
81,15.573648880122638
82,15.568979278748948
83,15.564411824686724
84,15.559922197382578
85,15.555535405055343
86,15.5512425459747
87,15.547008720691798
88,15.54288810512764
89,15.538830917614098
90,15.534858921574322
91,15.530977729756405
92,15.527173243751543
93,15.523457060355316
94,15.5198372617077
95,15.516256397060943
96,15.512777185618555
97,15.509425117297164
98,15.506156041950582
99,15.502977679004534
100,15.499874474821436
101,15.496841919901476
102,15.493910334298027
103,15.491057120987833
104,15.488270961462876
105,15.485511905840696
106,15.482817057201277
107,15.480179437063219
108,15.477608304673879
109,15.475107854454217
110,15.472633222809645
111,15.470212562750538
112,15.467837324064394
113,15.465560050998462
114,15.463299900553142
115,15.461154557494757
116,15.459059658289892
117,15.456973334755956
118,15.454971332371933
119,15.453022901115704
120,15.4511150150452
121,15.44923603693191
122,15.447370830842965
123,15.445535271715908
124,15.443735951292714
125,15.441974664430921
126,15.440211126682051
127,15.438476851106717
128,15.43683211902988
129,15.435146238066398
130,15.433466039083962
131,15.431777806489098
132,15.430096299996695
133,15.428436462460386
134,15.426801495612855
135,15.425201841895381
136,15.42360071837128
137,15.42206232582569
138,15.420518723766671
139,15.418996371464237
140,15.41749627196174
141,15.416029569987957
142,15.414568408154338
143,15.413123795058576
144,15.411682544766794
145,15.410275864888758
146,15.40889663502353
147,15.407538487670566
148,15.406198283798917
149,15.404882425933978
150,15.40358238952212
151,15.402280653283375
152,15.401019709501949
153,15.399766846790003
154,15.398533968243871
155,15.39731434828404
156,15.396095842916512
157,15.394904787110356
158,15.393725465244913
159,15.392565873058063
160,15.391410069290714
161,15.390346953913463
162,15.389289133405004
163,15.388249457778779
164,15.38711946428672
165,15.385983364140014
166,15.384850446608889
167,15.38372223724552
168,15.382609302655608
169,15.381484065401146
170,15.380372180813495
171,15.379258474974343
172,15.378222024733576
173,15.377197741901155
174,15.376134516726118
175,15.375071111562935
176,15.37402787441369
177,15.372993850402894
178,15.371970114775856
179,15.370932624448791
180,15.369902239311052
181,15.368863577411307
182,15.367833489804283
183,15.366817144500896
184,15.36580516001813
185,15.36480856252531
186,15.363835769475196
187,15.36287273684063
188,15.361917812951695
189,15.360982449225984
190,15.360065449237194
191,15.35916334958293
192,15.358272157887631
193,15.357392611850388
194,15.356510628567468
195,15.355638342105483
196,15.35475959534114
197,15.353874227283232
198,15.35300078755366
199,15.35214084207684
200,15.351286179549545
201,15.350433754575743
202,15.349587103093377
203,15.348746569627636
204,15.347911952959024
205,15.347095369501405
206,15.346290203317686
207,15.345513553115119
208,15.344765411049567
209,15.344023366362155
210,15.343308418053466
211,15.342602521314127
212,15.34190949348934
213,15.341216406488813
214,15.340527492124822
215,15.339833411480493
216,15.33915361285495
217,15.33847608266914
218,15.33780101484146
219,15.337134068161992
220,15.336471702416283
221,15.335814668715543
222,15.335181321173302
223,15.33455576804752
224,15.333937288844295
225,15.333322659426559
226,15.332710859133405
227,15.332095533552627
228,15.331490462562117
229,15.330894731741697
230,15.33030429717077
231,15.329708982155347
232,15.329131511063393
233,15.328575969518804
234,15.328031295267404
235,15.327497476259671
236,15.32696032148947
237,15.32643061553743
238,15.325902037636332
239,15.325382920221196
240,15.324875160217795
241,15.324374619570813
242,15.32389470164552
243,15.323407249771897
244,15.322937213829613
245,15.322474940441543
246,15.322017362357627
247,15.321572745905103
248,15.321135897671544
249,15.32070178771846
250,15.320266733801752
251,15.319830372666111
252,15.319395732253687
253,15.3189576331101
254,15.318570107930714
255,15.318163377984138
256,15.317755762123467
257,15.317360813007967
258,15.316966146325832
259,15.316576480851504
260,15.316186958805645
261,15.315800518822142
262,15.315418936733987
263,15.31499768145125
264,15.314578136652914
265,15.314154745642375
266,15.31373063747852
267,15.313313545483021
268,15.312895659420322
269,15.31247968350437
270,15.312069428602353
271,15.311667766878116
272,15.311272279392213
273,15.310876740409924
274,15.31048512945535
275,15.31012128867707
276,15.309763238473405
277,15.309410286025082
278,15.309064254444808
279,15.308711293073397
280,15.308360153721573
281,15.308018120502178
282,15.307661799944677
283,15.307312663402527
284,15.306965334493434
285,15.306606582674869
286,15.30626232002015
287,15.30592182019996
288,15.30559544077961
289,15.305276745315833
290,15.304916319594794
291,15.304553477092956
292,15.304197465545311
293,15.303844590605138
294,15.303497094655691
295,15.30315266527098
296,15.302803595785775
297,15.302452889672434
298,15.302107012508017
299,15.301762410876728
300,15.30142788988
301,15.301086870549362
302,15.300735716962043
303,15.300388763968
304,15.30004381579044
305,15.299702206300504
306,15.299344549122095
307,15.298982824733592
308,15.298615540295064
309,15.298254390273224
310,15.297896301046679
311,15.297542870971885
312,15.297195203809098
313,15.296832778216011
314,15.29647819505457
315,15.29614159888728
316,15.295800053471266
317,15.295461958846518
318,15.29514164465768
319,15.294813252978672
320,15.294478529780074
321,15.294148279336454
322,15.29384791089306
323,15.293552369084647
324,15.293256047444943
325,15.29296022808461
326,15.2926644736764
327,15.292369312183164
328,15.292070017485305
329,15.291754382704
330,15.291441194231687
331,15.291128531497959
332,15.29081395434378
333,15.290498606939725
334,15.29018174445931
335,15.28986615517309
336,15.289551591546667
337,15.289239495418116
338,15.288929032738
339,15.288625316279388
340,15.28832193125272
341,15.288022532954837
342,15.287724931983176
343,15.287430882153236
344,15.287139351737322
345,15.286846056166175
346,15.28655690583469
347,15.286269691436203
348,15.285979110814633
349,15.28569249951653
350,15.28540821942383
351,15.285121873004254
352,15.28485372450469
353,15.284593377824486
354,15.284337835539898
355,15.284085702965411
356,15.283840513811608
357,15.28360378274257
358,15.283369125907496
359,15.283137073607094
360,15.282918626881239
361,15.282700022226843
362,15.28248961867899
363,15.282282432883825
364,15.282067741027854
365,15.281841635048696
366,15.281616645403915
367,15.281393914476928
368,15.281170622717466
369,15.280944039317623
370,15.280712506669051
371,15.28048116952795
372,15.280250822160172
373,15.280025123999469
374,15.279812639498813
375,15.27959558842192
376,15.279405047477578
377,15.279214441317755
378,15.279024032068769
379,15.278836282529907
380,15.278722066199828
381,15.278729714660733
382,15.278740467440484
383,15.278621306952019
384,15.278506013224742
385,15.2783889455572
386,15.278270166808912
387,15.278154978309992
388,15.27803976035232
389,15.277917943057634
390,15.277791109565138
391,15.27764454848285
392,15.277496930412877
393,15.27735283463424
394,15.277149632340493
395,15.276940223180041
396,15.276730307077523
397,15.276526028138274
398,15.276324140404776
399,15.276121514847778
400,15.275954934780623
401,15.275788139279333
402,15.275584908716798
403,15.275381800435236
404,15.275176810133493
405,15.274965204029575
406,15.27475493733465
407,15.274544703848896
408,15.274330831601029
409,15.27412054788039
410,15.273926528663136
411,15.273734862702293
412,15.273543214594163
413,15.273356869531293
414,15.273175665905843
415,15.273000247916372
416,15.272824102434315
417,15.272647798465416
418,15.27247373371906
419,15.272289476291377
420,15.272095308694597
421,15.271902860780358
422,15.27170966016895
423,15.27151127351477
424,15.271317411523327
425,15.27113538469557
426,15.270961598032406
427,15.270783807116112
428,15.270604504245767
429,15.270421892912413
430,15.270239340270127
431,15.270058388464259
432,15.26987706923383
433,15.269701104399285
434,15.269530490335171
435,15.269376264447887
436,15.269228430047047
437,15.26908316983617
438,15.26894179388503
439,15.2687964993775
440,15.268649965251514
441,15.26851027807239
442,15.268375605129648
443,15.26822821209208
444,15.26808936373738
445,15.26795134897276
446,15.267813705897861
447,15.26767733421615
448,15.267541535406206
449,15.267405584070326
450,15.267276392438816
451,15.267133989439154
452,15.266991577143392
453,15.26685294852248
454,15.266712738356015
455,15.266573380601663
456,15.266427043110228
457,15.266276572210893
458,15.266128573273905
459,15.26598442008517
460,15.265838185200913
461,15.265690734653882
462,15.265546086688309
463,15.265403603093583
464,15.265261030830326
465,15.265121074327075
466,15.26498831092776
467,15.264853440908249
468,15.264716503722507
469,15.264572605145649
470,15.264431028628637
471,15.264290218623486
472,15.264151583870834
473,15.26401369755176
474,15.26389639884274
475,15.263793156502288
476,15.26369018375495
477,15.263588304542319
478,15.263490456145153
479,15.263392142784546
480,15.263291202717102
481,15.263181528184791
482,15.263072907290251
483,15.262955617432246
484,15.262825290869069
485,15.262693950242264
486,15.262557983423472
487,15.2624216325964
488,15.262284118271275
489,15.262140164282334
490,15.261996553531667
491,15.261847726243383
492,15.261697225081432
493,15.261548176876891
494,15.261401591685662
495,15.261248982288418
496,15.26109961757299
497,15.26094933932842
498,15.260807260046683
499,15.260665243610356
500,15.260525171838992
501,15.260380667570491
502,15.260238545302322
503,15.260101887788519
504,15.259962415178899
505,15.259819210229752
506,15.259675654650273
507,15.259532792648656
508,15.259389021552394
509,15.25924754142119
510,15.25909765695452
511,15.25894587013977
512,15.258795223779456
513,15.258648654802915
514,15.258497572324265
515,15.258349503627036
516,15.258202388445106
517,15.25805758613082
518,15.257916987331104
519,15.257770400137987
520,15.25762650644039
521,15.25748398088552
522,15.25734277608341
523,15.257201573606842
524,15.257059063300941
525,15.256915800477922
526,15.256775129833033
527,15.256634008251869
528,15.256498783975182
529,15.256371919877541
530,15.256246649869682
531,15.256118891584547
532,15.255994476824513
533,15.255866801195587
534,15.25575129541079
535,15.255639188713005
536,15.255524483356986
537,15.255411818643589
538,15.255304119248821
539,15.255197806214174
540,15.255083514151092
541,15.254966169577706
542,15.254849370983012
543,15.25473580808041
544,15.254624686544108
545,15.25451172551821
546,15.254398793231113
547,15.254290522819973
548,15.254182632993567
549,15.254073822376613
550,15.25396254834773
551,15.253855204145472
552,15.253748572631405
553,15.253635833762564
554,15.253520730029514
555,15.253406581017181
556,15.253288213360968
557,15.253170220296804
558,15.253051982736105
559,15.252934206369561
560,15.25281664992165
561,15.25270382954778
562,15.252591973010201
563,15.252474833375766
564,15.252356728438814
565,15.252238536239103
566,15.252124756960738
567,15.25200886447498
568,15.251893059318567
569,15.251779534230538
570,15.251662790411093
571,15.251545751440798
572,15.251428574404201
573,15.25131440531344
574,15.251197219728265
575,15.251083487981093
576,15.250966520468337
577,15.250837067315514
578,15.250706887131553
579,15.250575776681274
580,15.250447087308826
581,15.250323551915383
582,15.250196860172192
583,15.250067763075768
584,15.24993426438093
585,15.24979821890068
586,15.249668311640445
587,15.249540863318368
588,15.249413084356844
589,15.249287457324572
590,15.249163403132602
591,15.24904152129347
592,15.24891917424364
593,15.248789669284795
594,15.248659560862464
595,15.248527191897331
596,15.248398616779953
597,15.248268959325348
598,15.24814379038313
599,15.248020009911887
600,15.247895712610594
601,15.24776746319566
602,15.247637780069155
603,15.24750994742986
604,15.247384780457837
605,15.247256883536192
606,15.247127893448834
607,15.246999714503348
608,15.246872515129644
609,15.246749438771571
610,15.246628368381923
611,15.246504528425723
612,15.246384187202786
613,15.2462615271365
614,15.246139906021462
615,15.246021690335704
616,15.245903623520205
617,15.245786326945323
618,15.245672117216564
619,15.24556126967694
620,15.245451954148695
621,15.245345099727496
622,15.245237168202921
623,15.245127479876587
624,15.245011999608836
625,15.244895396288252
626,15.244778268787444
627,15.24466377132303
628,15.24454611175474
629,15.244430210500825
630,15.244311955209865
631,15.244195309785285
632,15.244079354276831
633,15.24395895472712
634,15.243838252304878
635,15.243714938874325
636,15.243591484193281
637,15.24346976593692
638,15.243344318487878
639,15.243224737739427
640,15.243107308013276
641,15.242989059795324
642,15.242869993058246
643,15.242748919155341
644,15.242624924631418
645,15.242504864329534
646,15.24238944275533
647,15.242274146839213
648,15.242157316783528
649,15.24204175984145
650,15.241926550305786
651,15.241813604695267
652,15.241703198306592
653,15.241593696498132
654,15.24148478446757
655,15.241377684626208
656,15.241269790240159
657,15.241163284965129
658,15.241054361932294
659,15.240944569905666
660,15.240837293450337
661,15.24072824807624
662,15.240620140443998
663,15.240511901947555
664,15.240407100756267
665,15.240297641885258
666,15.24019178788929
667,15.240085563844785
668,15.239980295532968
669,15.239875533140662
670,15.239772050737985
671,15.239666358074299
672,15.23956166700118
673,15.239459127476508
674,15.239357856796486
675,15.23925619050484
676,15.239152572824851
677,15.239046740656459
678,15.23894298610473
679,15.238837608467389
680,15.238732882188636
681,15.23862877566389
682,15.238526809156381
683,15.238425519314006
684,15.238323703731316
685,15.238221731125538
686,15.238119859588583
687,15.23801637752759
688,15.23791317555969
689,15.237809750570316
690,15.237705490552514
691,15.237602309440055
692,15.237499894112135
693,15.237398938486567
694,15.237297277757849
695,15.237195185178766
696,15.237091736773376
697,15.236987634680629
698,15.236887203055609
699,15.236784779288353
700,15.23668287200776
701,15.236582732467951
702,15.236484494706522
703,15.236392137285971
704,15.236298618315926
705,15.236203595367193
706,15.23610879175793
707,15.236015944802483
708,15.235922679873443
709,15.235828344155543
710,15.235734342060141
711,15.235636560928109
712,15.235540953419699
713,15.23544833196492
714,15.23535435457664
715,15.235262776117905
716,15.23517124638626
717,15.235080712091522
718,15.234991133210922
719,15.234901307301447
720,15.23481354150672
721,15.234724696458677
722,15.234641589401086
723,15.234557053827334
724,15.234469805697707
725,15.234383069200604
726,15.234292826155938
727,15.234206826461334
728,15.234123649396754
729,15.234042437883254
730,15.233961711103023
731,15.23388896909923
732,15.233815554831995
733,15.233741620065725
734,15.233667326743124
735,15.233591700332594
736,15.233518878254097
737,15.233444923767879
738,15.233365717333239
739,15.233288724186693
740,15.233208895645841
741,15.23313226321248
742,15.233054793150533
743,15.23297639448355
744,15.232896470250575
745,15.232816204254997
746,15.232736938915833
747,15.232660861388554
748,15.232583204724515
749,15.232505390061343
750,15.232426100494207
751,15.232346084558264
752,15.232266143160848
753,15.232173215262844
754,15.232081882345787
755,15.231991207087544
756,15.231904896596365
757,15.231817710990304
758,15.23172751660704
759,15.231637250062512
760,15.231545813110664
761,15.231454472655352
762,15.231364540486759
763,15.231273019929276
764,15.231181070185142
765,15.231089196823996
766,15.230996905489732
767,15.23090472275178
768,15.230813857213477
769,15.230722608223974
770,15.230634045176227
771,15.23054506778853
772,15.230457631801102
773,15.230370337240732
774,15.230286920597761
775,15.230204702128512
776,15.23012216633809
777,15.230043280579912
778,15.229966336835208
779,15.229892756252903
780,15.229822127344704
781,15.229754268468602
782,15.229686171209082
783,15.229616882160203
784,15.229546085793714
785,15.229477346014042
786,15.229407808689237
787,15.229339018559319
788,15.229270000176285
789,15.229200402276337
790,15.229127848573297
791,15.229055557968659
792,15.228984659702581
793,15.228913878263395
794,15.228846456670814
795,15.228781049088047
796,15.22873320758604
797,15.228668073840238
798,15.228602456049273
799,15.228536015291436
800,15.228471112915848
801,15.22840886950326
802,15.228347426832444
803,15.228286969496594
804,15.228227770990394
805,15.228169832915293
806,15.22811210120871
807,15.228052696239011
808,15.227993419505461
809,15.227933652824643
810,15.227873877697665
811,15.227811121350472
812,15.227755713714108
813,15.227700713593485
814,15.22764669757645
815,15.227592571180345
816,15.22753981743888
817,15.227486178343202
818,15.227429740195902
819,15.227377201372184
820,15.227326584579991
821,15.227272917845227
822,15.227219069383581
823,15.227167855379056
824,15.227117401292455
825,15.227071477981848
826,15.227022785750998
827,15.226974063839396
828,15.22692480385922
829,15.226877191841432
830,15.226826459279046
831,15.226779674026671
832,15.226734629470709
833,15.226690052128726
834,15.226653278289964
835,15.226618465848432
836,15.22657828805491
837,15.226538006855414
838,15.226499466729095
839,15.226461620957334
840,15.226426561921953
841,15.226399847616257
842,15.226374354062333
843,15.226349857953062
844,15.22631855915283
845,15.226285937355431
846,15.226249483280077
847,15.226211642680067
848,15.226172663575284
849,15.226129439880904
850,15.226087852262944
851,15.226044740166898
852,15.226001875695445
853,15.225960839964678
854,15.225915383642388
855,15.225869573793503
856,15.225832212316854
857,15.22579022641303
858,15.225749808104853
859,15.225709950260223
860,15.225669096260535
861,15.225629637652473
862,15.225590536946504
863,15.225551632909717
864,15.225511048464064
865,15.225470226936274
866,15.225427195519378
867,15.225385572462361
868,15.225342074297355
869,15.225297920421355
870,15.225256307897112
871,15.22521449876247
872,15.225174569182368
873,15.2251354949574
874,15.225081076606623
875,15.225023795232769
876,15.224965677460839
877,15.224906211390818
878,15.224847366526372
879,15.22478816483699
880,15.224727601121169
881,15.224667496773922
882,15.22460857800215
883,15.22454780033231
884,15.224487420756585
885,15.224427487793408
886,15.224368119380394
887,15.22430574210082
888,15.224240234559309
889,15.224174707130068
890,15.224104264580177
891,15.224033872543764
892,15.223967329380004
893,15.22390120168933
894,15.223837930214646
895,15.223774733594926
896,15.223711211617063
897,15.223648657478147
898,15.223586730994775
899,15.22352906505668
900,15.22346841573837
901,15.22340438151397
902,15.223341877962653
903,15.223279606843885
904,15.223217079818054
905,15.223153579697355
906,15.223089838626132
907,15.223026661089536
908,15.222967316941233
909,15.222908902698908
910,15.222849500168229
911,15.222789930322422
912,15.22273004239056
913,15.222670103029172
914,15.222612217940231
915,15.222555357679008
916,15.222497487326153
917,15.222438757298422
918,15.222378759183693
919,15.222315993774064
920,15.222256336761935
921,15.222193250196613
922,15.222128169731343
923,15.222064551228643
924,15.222000350156199
925,15.221936523714565
926,15.221872845241817
927,15.221806509214916
928,15.221738997316455
929,15.22167112897302
930,15.221603233927883
931,15.221535565024721
932,15.221468043736877
933,15.22140005288109
934,15.22133089432705
935,15.221263302416757
936,15.221198209600612
937,15.221134470579479
938,15.221069175662995
939,15.221002267930286
940,15.220935832439368
941,15.220868163509806
942,15.220799883104906
943,15.22073275345246
944,15.220664917522988
945,15.220595708991135
946,15.220529386736729
947,15.22046241186355
948,15.220394565852265
949,15.220326081704137
950,15.220257796866198
951,15.220188001876483
952,15.220118657521343
953,15.220051533332008
954,15.219981664266273
955,15.219911250447948
956,15.219840566364113
957,15.219769866522066
958,15.219699548272034
959,15.219628334610658
960,15.219557582305416
961,15.219485639016003
962,15.219413671255337
963,15.219340852839847
964,15.219267018042535
965,15.219191665184395
966,15.219117201619168
967,15.219042172607468
968,15.218967372897222
969,15.21889255975286
970,15.218818960704011
971,15.218744311758082
972,15.218668974299456
973,15.218593297784281
974,15.218519990788732
975,15.218447498881352
976,15.218373677140757
977,15.218300398393945
978,15.218226287022521
979,15.218152924720753
980,15.218080862484907
981,15.218009724816588
982,15.217939183443
983,15.2178685376899
984,15.217797528046216
985,15.217727685002377
986,15.217658386295382
987,15.217588979418828
988,15.217520553149953
989,15.217452941326249
990,15.217385965268633
991,15.21731749740492
992,15.217250597433688
993,15.217185623857947
994,15.217121294374943
995,15.217054570642201
996,15.216989043672783
997,15.216923827939866
998,15.216857701163082
999,15.21679155179779
1000,15.216725302597336
1001,15.216659322608816
1002,15.216589852091769
1003,15.216520241001936
1004,15.2164510966861
1005,15.216382499533744
1006,15.216314302140821
1007,15.216248406025453
1008,15.216184927634641
1009,15.216122074583364
1010,15.216059786533709
1011,15.21599712185347
1012,15.21593497145533
1013,15.215873485213443
1014,15.215811814574094
1015,15.21574943504486
1016,15.215685987604061
1017,15.215620893098931
1018,15.215554339573067
1019,15.215488073920996
1020,15.215423415050143
1021,15.215359833949114
1022,15.215295662085902
1023,15.215231177484805
1024,15.215168586938121
1025,15.215107322165565
1026,15.21504518003372
1027,15.214981869060148
1028,15.214920813773611
1029,15.214859961020883
1030,15.214800927257452
1031,15.214741186929473
1032,15.214681899667966
1033,15.2146238595824
1034,15.214567683567488
1035,15.21451246282038
1036,15.21445548947978
1037,15.214399665299299
1038,15.214343957916391
1039,15.214288641350887
1040,15.214231043945414
1041,15.214172688867789
1042,15.214115026261279
1043,15.214057723485874
1044,15.21399972663418
1045,15.213941866722227
1046,15.213883808684804
1047,15.21382659432403
1048,15.213770012376179
1049,15.21371467012082
1050,15.213659324104576
1051,15.213606886997445
1052,15.21355697161108
1053,15.213505634467404
1054,15.213454384025912
1055,15.213403057602834
1056,15.213352524427501
1057,15.213302443486604
1058,15.213253530958195
1059,15.21320521693807
1060,15.21315505635621
1061,15.213104426528453
1062,15.213054304309075
1063,15.213007634374613
1064,15.212958814657831
1065,15.212911426362657
1066,15.212864469567466
1067,15.212817230019795
1068,15.212770402870182
1069,15.212723270916953
1070,15.212677634707592
1071,15.21263204549852
1072,15.212587922574729
1073,15.212543915514678
1074,15.212500241465685
1075,15.212458846098151
1076,15.212416952704695
1077,15.212373167762667
1078,15.212328498728986
1079,15.212285023487158
1080,15.212239664301627
1081,15.212194684184349
1082,15.21215237531037
1083,15.21211012012565
1084,15.21206966784136
1085,15.212034562065787
1086,15.21200281454865
1087,15.211971416632707
1088,15.211939796080799
1089,15.21191087738404
1090,15.211881356972892
1091,15.211851634964129
1092,15.211821995668908
1093,15.211793158522227
1094,15.211762845822722
1095,15.211738177522964
1096,15.211711397932053
1097,15.211684970347527
1098,15.211659806583748
1099,15.211634080888148
1100,15.211610202683465
1101,15.211588836270385
1102,15.211567795196416
1103,15.211545342632919
1104,15.21152237745961
1105,15.21149971602591
1106,15.211477172249735
1107,15.21145616095554
1108,15.211433421686328
1109,15.211410522652487
1110,15.211386555604616
1111,15.2113578763116
1112,15.211326394569827
1113,15.211295230950443
1114,15.21126546631246
1115,15.21123715737681
1116,15.211206290672449
1117,15.211177582034479
